"","Cases","human","PA_status","quotes","construct"
"1","Participant01","Human participants",1,3,"BR+"
"2","Participant02","Human participants",1,1,"BR+"
"3","Participant03","Human participants",0,3,"BR+"
"4","Participant04","Human participants",0,2,"BR+"
"5","Participant05","Human participants",0,1,"BR+"
"6","Participant06","Human participants",0,0,"BR+"
"7","Participant07","Human participants",1,7,"BR+"
"8","Participant08","Human participants",1,5,"BR+"
"9","Participant09","Human participants",0,0,"BR+"
"10","Participant10","Human participants",0,5,"BR+"
"11","Participant11","Human participants",1,5,"BR+"
"12","Participant12","Human participants",0,2,"BR+"
"13","Participant13","Human participants",0,6,"BR+"
"14","Participant14","Human participants",0,2,"BR+"
"15","Participant15","Human participants",1,5,"BR+"
"16","Participant16","Human participants",1,5,"BR+"
"17","Participant10_William_active_version3","Chat GPT characters",1,18,"BR+"
"18","Participant10_William_sedentary_version3","Chat GPT characters",0,8,"BR+"
"19","Participant11_Richard_active_version3","Chat GPT characters",1,8,"BR+"
"20","Participant11_sedentary_Richard_version3","Chat GPT characters",0,3,"BR+"
"21","Participant12_Johan_sedentary_version3","Chat GPT characters",0,3,"BR+"
"22","Participant12_active_Johan_version3","Chat GPT characters",1,12,"BR+"
"23","Participant13_Patricia_active_version3","Chat GPT characters",1,10,"BR+"
"24","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,5,"BR+"
"25","Participant14_Thomas_active_version3","Chat GPT characters",1,13,"BR+"
"26","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,5,"BR+"
"27","Participant15_active_Fares_version3","Chat GPT characters",1,23,"BR+"
"28","Participant15_sedentary_Fares_version3","Chat GPT characters",0,3,"BR+"
"29","Participant16_Mark_sedentary_version3","Chat GPT characters",0,6,"BR+"
"30","Participant16_active_mark_version3","Chat GPT characters",1,13,"BR+"
"31","Participant1_active_Robert_version3","Chat GPT characters",1,16,"BR+"
"32","Participant1_sedentary_Robert_version3","Chat GPT characters",0,9,"BR+"
"33","Participant2_James_active_version3","Chat GPT characters",1,21,"BR+"
"34","Participant2_sedentary_james_version3","Chat GPT characters",0,7,"BR+"
"35","Participant3_David_active_version3","Chat GPT characters",1,19,"BR+"
"36","Participant3_David_sedentary_version3","Chat GPT characters",0,6,"BR+"
"37","Participant4_Nancy_active_version3","Chat GPT characters",1,15,"BR+"
"38","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,9,"BR+"
"39","Participant5_active_Michael_verison3","Chat GPT characters",1,16,"BR+"
"40","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,5,"BR+"
"41","Participant6_Linda_sedentary_version3","Chat GPT characters",0,12,"BR+"
"42","Participant7_Mary_sedentary_version3","Chat GPT characters",0,23,"BR+"
"43","Participant7_active_Mary_version3","Chat GPT characters",1,19,"BR+"
"44","Participant8_active_John_version3","Chat GPT characters",1,15,"BR+"
"45","Participant8_sedentary_john_version3","Chat GPT characters",0,6,"BR+"
"46","Participant9_Muhammad_active_version3","Chat GPT characters",1,19,"BR+"
